"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV3.scala/udf/196.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV3.scala/udf/200.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV3.scala/udf/204.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AdClickRealTimeStateSpark.scala/udf/75.26.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""count"" > 100
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSpark.scala/udf/209.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSpark.scala/udf/213.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSpark.scala/udf/217.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSpark.scala/udf/221.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV1.scala/udf/171.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV1.scala/udf/175.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV1.scala/udf/179.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV1.scala/udf/183.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV2.scala/udf/182.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV2.scala/udf/186.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV2.scala/udf/190.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV2.scala/udf/194.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV3.scala/udf/192.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV3.scala/udf/196.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV3.scala/udf/200.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituantest.product.AreaTop10ProductSparkV3.scala/udf/204.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.project.TOP10.ItemTop10.scala/udf/86.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(extendInfo: String) => {
        val productTypeId: Int = analysisObjectMapper(extendInfo).productTypeId
        productTypeId
      }
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.MongoSparkSQL.scala/udf/28.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 15 && $""name"".equalTo(""小雨"")
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.SchemaSparkSQL.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""cnt"" > 100
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.SparkCSvSQL2.scala/udf/10.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

line => line.replace(""::"", "","")
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.SparkSQLDemo.scala/udf/36.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""order_amt"" > 50
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.TaoBaoBraJsonSpark.scala/udf/10.41.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(sizeInfo: String) => sizeInfo.split(""\\;"")(0)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.TaoBaoBraJsonSpark.scala/udf/14.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

AvgSalUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.spark.sql.TaoBaoBraJsonSpark.scala/udf/35.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

length(trim($""size_info"")) > 0
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.evaluator.OPLogLoss.scala/udf/13.21.Dataset-Vector, Double).map","Type: org.apache.spark.sql.Dataset[(Double, org.apache.spark.ml.linalg.Vector, org.apache.spark.ml.linalg.Vector, Double)]
Call: map

{
          case (lbl, _, prob, _) =>
            new AveragedValue(count = 1L, value = -math.log(prob.toArray(lbl.toInt)))
        }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.feature.DecisionTreeNumericBucketizer.scala/udf/70.23.Dataset-(Double, Double).map","Type: org.apache.spark.sql.Dataset[(Double, Double)]
Call: map

{
            case (label, v) =>
              label -> Vectors.dense(Array(v))
          }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.tuning.DataCutter.scala/udf/20.21.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

r => r.getDouble(0) -> 1L
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.tuning.DataCutter.scala/udf/30.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

r => keep.contains(r.getDouble(0))
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.tuning.DataCutter.scala/udf/43.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

r => r.getLong(1) / totalValues >= minLabelFract
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.tuning.DataCutter.scala/udf/51.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

r => !labelSet.contains(r.getDouble(0))
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.main.scala.com.salesforce.op.stages.impl.tuning.OpValidator.scala/udf/68.24.Dataset-T.filter","Type: org.apache.spark.sql.Dataset[T]
Call: filter

functions.col(label) === theClass
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.test.scala.com.salesforce.op.stages.impl.classification.FunctionalityForClassificationTests.scala/udf/15.23.Dataset-Vector, Double).map","Type: org.apache.spark.sql.Dataset[(Double, org.apache.spark.ml.linalg.Vector, org.apache.spark.ml.linalg.Vector, Double)]
Call: map

{
            case (lbl, _, prob, _) =>
              math.log(prob.toArray(lbl.toInt))
          }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..core.src.test.scala.com.salesforce.op.stages.impl.tuning.DataCutterTest.scala/udf/86.17.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.getDouble(0)
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.binary.BinaryEstimator.scala/udf/22.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => (convertI1.fromSpark(r.get(0)).value, convertI2.fromSpark(r.get(1)).value)
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.quaternary.QuaternaryEstimator.scala/udf/26.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => (convertI1.fromSpark(r.get(0)).value, convertI2.fromSpark(r.get(1)).value, convertI3.fromSpark(r.get(2)).value, convertI4.fromSpark(r.get(3)).value)
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.sequence.BinarySequenceEstimator.scala/udf/30.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ r => 
        val rowSeq = r.toSeq
        (convertI1.fromSpark(rowSeq.head).value, locally {
          val _t_m_p_3 = rowSeq.tail
          _t_m_p_3.map(seqIConvert.fromSpark(_).value)
        })
      }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.sequence.SequenceEstimator.scala/udf/24.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

locally {
        val _t_m_p_3 = _.toSeq
        _t_m_p_3.map(seqIConvert.fromSpark(_).value)
      }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.ternary.TernaryEstimator.scala/udf/24.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => (convertI1.fromSpark(r.get(0)).value, convertI2.fromSpark(r.get(1)).value, convertI3.fromSpark(r.get(2)).value)
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.stages.base.unary.UnaryEstimator.scala/udf/19.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => iConvert.fromSpark(r.get(0)).value
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.utils.spark.RichDataset.scala/udf/42.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

row => predicate(row.getAs[T](columnName))
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..features.src.main.scala.com.salesforce.op.utils.spark.RichDataset.scala/udf/46.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

row => predicate(row.getFeatureType(feature).value)
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..readers.src.main.scala.com.salesforce.op.readers.DataReader.scala/udf/107.25.Dataset-T.map","Type: org.apache.spark.sql.Dataset[T]
Call: map

record => (key(record), Seq(record))
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..utils.src.main.scala.com.salesforce.op.test.SparkMatchers.scala/udf/11.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

{
          row => inv(predicate(row.getAs[T](columnName)))
        }
"
"udf/spark_repos_4/1_monk1337_TransmogrifAI/..utils.src.main.scala.com.salesforce.op.utils.io.csv.CSVInOut.scala/udf/12.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => row.toSeq.collect({
        case null =>
          null
        case v =>
          v.toString
      })
"
"udf/spark_repos_4/1_mrnogues_amadeus-challenge-scala/..src.main.scala.amadeusChallenge.exerciseTwo.scala/udf/25.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

dfSel(""act_date"").contains(""2013"")
"
"udf/spark_repos_4/1_msinton_boris-bikes/..src.main.scala.chess.MoveAnalysis.scala/udf/10.22.Dataset-FlatGameData.filter","Type: org.apache.spark.sql.Dataset[chess.FlatGameData]
Call: filter

$""n"" < withinMoveNum
"
"udf/spark_repos_4/1_msinton_boris-bikes/..src.main.scala.chess.Sequences.scala/udf/10.22.Dataset-FlatGameData.filter","Type: org.apache.spark.sql.Dataset[chess.FlatGameData]
Call: filter

x => x.n <= sequenceLength
"
"udf/spark_repos_4/1_msinton_boris-bikes/..src.main.scala.chess.Sequences.scala/udf/16.22.Dataset-Sequence.filter","Type: org.apache.spark.sql.Dataset[chess.Sequences.Sequence]
Call: filter

_.evalSymbol < normalVal
"
"udf/spark_repos_4/1_msinton_boris-bikes/..src.main.scala.chess.Sequences.scala/udf/21.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

$""count"" > 10
"
"udf/spark_repos_4/1_msinton_boris-bikes/..src.main.scala.streaming.Tutorial-dataframe.scala/udf/14.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

_.replaceAll(""[.,]"", """")
"
"udf/spark_repos_4/1_multivacplatform_multivac-nlp/..src.main.scala.sparkml.Spark_ML_NLP.scala/udf/70.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""prediction"" === 13
"
"udf/spark_repos_4/1_murdonson_CTRmodel/..src.main.com.ggstar.evaluation.Evaluator.scala/udf/13.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        row => (row.apply(1).asInstanceOf[DenseVector](1), row.getAs[Int](""label"").toDouble)
      }
"
"udf/spark_repos_4/1_murdonson_CTRmodel/..src.main.com.ggstar.features.FeatureEngineering.scala/udf/10.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getAs[Int](""user_id""), row.getAs[Int](""item_id""), row.getAs[Int](""category_id""), row.getAs[String](""content_type""), row.getAs[String](""timestamp""), row.getAs[Long](""user_item_click""), row.getAs[Double](""user_item_imp""), row.getAs[Double](""item_ctr""), row.getAs[Int](""is_new_user""), Vectors.dense(row.getAs[Seq[Double]](""user_embedding"").toArray), Vectors.dense(row.getAs[Seq[Double]](""item_embedding"").toArray), row.getAs[Int](""label""))
"
"udf/spark_repos_4/1_murdonson_CTRmodel/..src.main.com.ggstar.features.FeatureEngineering.scala/udf/17.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
        val user_embedding = row.getAs[DenseVector](""user_embedding"")
        val item_embedding = row.getAs[DenseVector](""item_embedding"")
        var asquare = 0.0d
        var bsquare = 0.0d
        var abmul = 0.0d
        for (i <- 0 until user_embedding.size) {
          asquare += user_embedding(i) * user_embedding(i)
          bsquare += item_embedding(i) * item_embedding(i)
          abmul += user_embedding(i) * item_embedding(i)
        }
        var inner_product = 0.0d
        if (asquare == 0 || bsquare == 0) {
          inner_product = 0.0d
        } else {
          inner_product = abmul / (Math.sqrt(asquare) * Math.sqrt(bsquare))
        }
        (row.getAs[Int](""user_id""), row.getAs[Int](""item_id""), row.getAs[Int](""category_id""), row.getAs[String](""content_type""), row.getAs[String](""timestamp""), row.getAs[Long](""user_item_click""), row.getAs[Double](""user_item_imp""), row.getAs[Double](""item_ctr""), row.getAs[Int](""is_new_user""), inner_product, row.getAs[Int](""label""))
      }
"
"udf/spark_repos_4/1_murdonson_CTRmodel/..src.main.com.ggstar.features.FeatureEngineering.scala/udf/53.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
        val user_embedding = row.getAs[DenseVector](""user_embedding"")
        val item_embedding = row.getAs[DenseVector](""item_embedding"")
        val outerProductEmbedding: Array[Double] = Array.fill[Double](user_embedding.size)(0)
        for (i <- 0 until user_embedding.size) {
          outerProductEmbedding(i) = user_embedding(i) * item_embedding(i)
        }
        (row.getAs[Int](""user_id""), row.getAs[Int](""item_id""), row.getAs[Int](""category_id""), row.getAs[String](""content_type""), row.getAs[String](""timestamp""), row.getAs[Long](""user_item_click""), row.getAs[Double](""user_item_imp""), row.getAs[Double](""item_ctr""), row.getAs[Int](""is_new_user""), Vectors.dense(outerProductEmbedding), row.getAs[Int](""label""))
      }
"
"udf/spark_repos_4/1_NikolayVaklinov10_Spark_with_Scala/..src.main.scala.com.sundogsoftware.spark.DataFrames.scala/udf/26.22.Dataset-Person.filter","Type: org.apache.spark.sql.Dataset[com.sundogsoftware.spark.DataFrames.Person]
Call: filter

people(""age"") < 21
"
